	55	49
	56	50
	25	21
	57	51
	26	22
	29	25
	61	55
	30	26
	62	56
	63	57
net/minecraft/util/thread/NamedThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	39	35
	34	30
	22	16
	23	17
	39	35
	24	18
	25	20
	29	25
	30	26
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	64	63
	65	64
	130	128
	68	67
	69	68
	134	132
	72	73
	73	74
	139	137
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	36	29
	37	30
	101	100
	38	31
	39	32
	40	33
	41	34
	42	36
	121	119
	122	120
	59	58
	123	121
	60	59
	61	60
	126	124
net/minecraft/world/item/InstrumentItem	68	67
	64	63
	65	64
	66	65
	67	66
	68	67
	23	21
	24	22
	27	25
	28	26
	29	27
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	49	48
	50	49
	54	53
	55	54
	60	59
net/minecraft/client/resources/SkinManager	172	183
	129	128
	130	129
	132	132
	133	135
	144	155
	145	156
	146	157
	149	160
	150	161
	151	162
	152	163
	153	164
	155	167
	159	171
	160	172
	161	173
	162	174
	163	174
	167	178
	168	179
	169	180
	170	181
	172	183
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	64	67
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	95
	100	96
	104	102
	105	103
	106	104
	109	106
	110	107
	114	112
	117	115
	118	116
	119	117
	121	119
	122	120
	123	121
	126	124
	127	125
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/core/Rotations	45	35
	35	22
	36	23
	37	24
	38	25
	41	32
	42	29
	43	30
	44	31
	45	35
	19	13
	20	14
	26	18
	27	18
	28	18
	29	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	91
	64	62
	66	63
	67	64
	69	65
	70	66
	72	68
	73	69
	74	70
	77	73
	78	74
	81	77
	82	78
	83	79
	84	80
	85	81
	22	20
	86	82
	23	21
	26	24
	91	86
	92	87
	30	28
	95	91
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	43	41
	44	42
	48	46
	49	47
	53	51
	54	52
	58	56
	59	57
	63	61
net/minecraft/world/entity/animal/horse/ZombieHorse	92	85
	35	33
	36	34
	68	65
	39	37
	40	37
	41	37
	74	71
	45	43
	46	45
	79	76
	48	44
	80	76
	82	76
	53	50
	54	51
	88	81
	58	55
	92	85
	63	60
net/minecraft/client/model/AbstractZombieModel	16	18
	16	18
	8	11
	9	12
	13	15
	14	16
	15	17
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	55
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	14
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	55	55
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/renderer/texture/SpriteContents	360	360
	256	298
	257	299
	258	301
	259	302
	261	304
	265	308
	268	311
	273	319
	274	320
	276	322
	287	225
	288	226
	289	227
	290	228
	298	231
	302	235
	47	48
	48	49
	306	239
	51	58
	307	240
	52	59
	308	241
	53	60
	309	242
	54	61
	56	62
	312	245
	57	63
	58	65
	59	66
	60	67
	316	249
	61	68
	317	250
	320	253
	65	72
	66	73
	67	74
	69	75
	70	76
	71	77
	72	78
	73	79
	74	80
	76	81
	333	334
	78	83
	334	335
	335	336
	81	86
	339	340
	340	341
	85	90
	341	342
	342	343
	343	344
	344	345
	90	95
	346	346
	91	96
	347	347
	92	97
	348	348
	94	98
	350	350
	351	351
	97	100
	353	353
	98	101
	100	103
	101	104
	357	357
	358	358
	104	107
	360	360
	105	108
	107	110
	108	111
	111	114
	112	115
	114	117
	115	117
	116	118
	117	119
	118	120
	119	121
	120	122
	122	125
	123	126
	124	127
	127	130
	128	131
	130	133
	132	117
	135	137
	136	138
	137	139
	141	143
	142	143
	145	143
	149	147
	150	148
	152	152
	156	156
	161	161
	166	166
	170	170
	175	175
	179	179
	180	180
	181	181
	182	182
	185	186
	190	190
	191	191
	193	193
	197	196
	201	200
	202	201
	203	202
	204	203
	205	204
	207	207
	211	211
	212	212
	214	214
	216	216
	224	266
	225	267
	226	268
	227	269
	229	271
	233	274
	234	275
	235	276
	236	277
	238	278
	239	279
	240	280
	241	281
	242	282
	243	283
	244	285
	245	286
	246	287
	247	288
	248	289
	252	294
	253	295
	255	297
net/minecraft/world/level/block/state/properties/StairsShape	27	24
	17	15
	18	16
	22	19
	27	24
com/mojang/blaze3d/pipeline/RenderPipeline	471	532
	257	281
	258	282
	260	285
	261	286
	263	288
	264	289
	268	294
	269	295
	271	298
	272	299
	274	301
	275	302
	279	307
	280	308
	284	312
	285	313
	289	317
	290	318
	294	322
	295	323
	299	327
	300	328
	46	69
	47	70
	48	71
	304	332
	49	72
	305	333
	50	73
	306	334
	51	74
	52	75
	53	76
	54	77
	310	338
	55	78
	311	339
	56	79
	312	340
	57	80
	58	81
	59	82
	60	83
	316	344
	61	84
	317	345
	62	85
	63	86
	64	87
	65	88
	68	91
	326	350
	327	351
	72	95
	73	96
	331	355
	332	356
	77	99
	333	357
	81	103
	337	361
	338	362
	339	363
	85	107
	343	367
	344	368
	89	111
	346	371
	347	372
	93	115
	349	375
	350	376
	351	377
	97	119
	353	380
	354	382
	355	383
	101	123
	357	386
	358	387
	105	127
	361	391
	362	392
	363	393
	109	131
	365	395
	367	397
	113	135
	369	398
	370	399
	371	400
	117	139
	373	402
	375	404
	121	143
	378	405
	379	406
	125	147
	382	409
	383	410
	129	151
	386	413
	387	414
	133	155
	390	417
	391	418
	137	159
	394	421
	395	422
	141	163
	398	425
	399	426
	145	167
	402	429
	403	430
	149	171
	406	433
	407	434
	153	175
	410	437
	411	438
	413	440
	416	443
	161	179
	163	181
	419	446
	164	182
	420	447
	421	448
	166	185
	436	463
	437	464
	439	465
	440	466
	442	467
	443	468
	445	469
	446	470
	192	212
	448	471
	449	472
	195	215
	451	474
	196	216
	452	478
	453	480
	454	484
	455	487
	200	220
	456	490
	201	221
	205	225
	206	226
	463	524
	464	525
	465	526
	210	230
	211	231
	467	528
	470	531
	215	235
	471	532
	216	236
	220	240
	221	241
	225	245
	226	246
	228	249
	229	250
	233	254
	234	255
	236	258
	237	259
	241	263
	242	264
	244	267
	245	268
	249	272
	250	273
	252	276
	253	277
net/minecraft/network/PacketSendListener	38	32
	32	26
	33	27
	35	29
	38	32
	19	13
	20	14
	21	15
	22	16
	24	18
	28	22
	29	23
	30	24
	31	25
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/world/entity/monster/Ravager	361	338
	257	239
	263	242
	264	242
	265	243
	267	245
	271	248
	272	249
	273	250
	274	251
	275	252
	279	256
	280	257
	281	258
	282	259
	283	260
	284	261
	285	262
	286	263
	288	266
	289	267
	292	270
	293	272
	294	273
	295	274
	296	275
	297	276
	299	278
	302	281
	50	46
	306	285
	52	47
	54	49
	310	289
	315	294
	316	295
	317	296
	319	297
	325	303
	74	68
	330	308
	76	69
	78	70
	79	71
	335	313
	83	75
	340	318
	85	76
	341	319
	86	77
	87	78
	88	79
	89	80
	345	323
	91	81
	92	82
	93	83
	94	84
	350	328
	95	85
	354	332
	99	89
	100	90
	101	91
	102	92
	103	93
	104	94
	360	337
	105	95
	361	338
	108	98
	109	99
	110	100
	111	101
	112	102
	113	103
	114	104
	115	105
	120	110
	122	111
	123	112
	124	113
	125	114
	129	118
	131	119
	132	120
	133	121
	134	122
	138	126
	143	131
	148	136
	150	137
	151	185
	154	138
	155	139
	157	141
	158	142
	159	143
	162	146
	163	146
	164	147
	165	148
	166	150
	167	153
	168	154
	169	155
	170	156
	174	160
	175	161
	180	165
	181	166
	183	167
	184	168
	187	172
	188	173
	190	176
	191	177
	192	178
	194	179
	195	180
	196	181
	199	185
	202	188
	203	189
	204	190
	205	191
	207	192
	209	194
	213	198
	218	203
	219	203
	221	203
	226	208
	227	209
	228	210
	229	211
	230	212
	232	213
	234	215
	236	218
	238	220
	241	223
	242	224
	243	226
	244	226
	245	227
	246	228
	249	231
	250	232
	254	236
	255	237
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/tags/TagKey	56	55
	32	33
	33	34
	51	51
	37	39
	23	20
	24	22
	56	55
	42	43
	27	25
	46	47
	31	29
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/block/entity/CommandBlockEntity	189	187
	128	166
	133	171
	134	172
	135	173
	139	177
	140	178
	141	179
	145	183
	146	184
	148	185
	149	186
	150	187
	32	74
	161	31
	33	75
	162	32
	163	33
	37	79
	38	80
	167	37
	39	81
	40	82
	41	83
	42	84
	172	42
	173	43
	174	44
	46	88
	47	89
	48	90
	49	91
	178	48
	50	92
	51	93
	54	96
	183	53
	184	55
	58	100
	59	101
	189	69
	62	104
	66	108
	70	112
	71	113
	72	114
	73	115
	75	117
	78	120
	79	121
	80	122
	82	124
	85	127
	86	128
	87	129
	89	130
	91	132
	94	135
	98	139
	99	140
	100	141
	101	142
	102	143
	103	144
	105	146
	108	150
	112	154
	113	155
	114	156
	115	157
	116	158
	117	160
	118	160
	120	160
	124	165
	125	166
	126	166
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/client/gui/navigation/ScreenDirection	66	48
	32	34
	33	35
	66	48
	12	14
	44	40
	45	40
	15	17
	47	40
	16	18
	17	19
	22	24
	23	25
	24	26
	25	27
	26	28
	58	44
	59	44
	61	44
	31	33
net/minecraft/server/jsonrpc/methods/OperatorService	97	106
	64	50
	65	52
	67	54
	68	55
	70	58
	74	62
	75	64
	76	66
	77	68
	79	69
	80	71
	81	72
	82	73
	84	74
	85	77
	86	80
	22	96
	87	83
	23	97
	24	98
	89	84
	25	99
	90	84
	26	101
	91	84
	93	85
	29	105
	94	86
	30	106
	95	87
	31	106
	32	106
	97	88
	37	20
	38	23
	39	24
	40	25
	44	29
	45	30
	49	34
	50	35
	51	36
	53	38
	54	39
	56	42
	62	46
	63	48
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	78
	67	66
	68	66
	73	70
	58	57
	74	74
	59	58
	76	77
	77	78
	78	78
	63	62
net/minecraft/core/RegistrySetBuilder	425	415
	258	368
	265	67
	266	68
	270	72
	274	77
	275	79
	276	80
	284	88
	288	92
	292	98
	36	318
	293	99
	37	319
	294	100
	296	101
	41	323
	42	324
	299	104
	43	325
	47	329
	304	108
	48	330
	50	333
	309	113
	314	118
	58	279
	59	280
	317	121
	63	284
	325	129
	69	304
	70	305
	327	132
	328	133
	330	134
	74	309
	331	135
	332	136
	334	137
	82	292
	83	293
	84	294
	88	298
	95	415
	354	147
	355	148
	357	149
	358	149
	359	151
	103	400
	360	152
	104	401
	362	153
	363	154
	364	155
	108	405
	368	166
	369	167
	113	409
	370	168
	373	170
	118	29
	375	171
	376	172
	121	32
	377	173
	379	174
	380	175
	381	176
	382	177
	384	178
	385	179
	386	180
	388	181
	389	182
	390	183
	391	184
	136	221
	393	186
	137	222
	138	223
	395	187
	140	224
	397	188
	141	226
	142	227
	144	228
	401	193
	403	194
	147	228
	406	195
	407	197
	408	198
	154	232
	411	199
	412	201
	413	201
	157	235
	414	202
	158	237
	415	203
	159	238
	417	204
	161	241
	418	205
	420	206
	421	207
	423	208
	167	246
	425	209
	173	252
	174	253
	176	254
	179	257
	180	258
	182	260
	185	263
	186	264
	187	266
	188	267
	190	270
	192	272
	199	374
	200	375
	203	378
	205	379
	206	381
	207	382
	208	383
	209	384
	210	387
	211	385
	212	386
	213	387
	215	388
	218	392
	223	43
	226	46
	231	51
	236	56
	241	61
	248	353
	251	360
	252	362
	253	363
	254	364
net/minecraft/network/protocol/game/ServerboundChangeGameModePacket	25	21
	19	16
	24	20
	25	21
net/minecraft/data/tags/GameEventTagsProvider	83	81
	67	64
	69	65
	71	66
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	82	80
	83	81
	62	59
	63	60
net/minecraft/world/level/block/WeatheringCopperGolemStatueBlock	70	75
	64	57
	66	60
	67	61
	70	75
	21	23
	22	23
	23	23
	24	24
	28	29
	32	33
	33	34
	37	38
	42	43
	43	44
	47	47
	52	54
	53	55
	54	64
	55	65
	56	66
	57	67
	58	68
	59	69
	60	70
	63	56
net/minecraft/world/level/levelgen/WorldOptions	92	88
	65	63
	69	67
	73	71
	13	13
	77	75
	14	14
	79	76
	16	15
	80	77
	17	16
	18	17
	19	19
	84	80
	85	81
	87	82
	92	88
	30	28
	31	29
	34	32
	38	36
	42	40
	43	41
	44	42
	45	43
	46	44
	49	47
	53	51
	57	55
	61	59
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	664	588
	512	449
	514	450
	517	451
	518	452
	519	453
	522	455
	527	461
	528	462
	533	467
	534	468
	536	469
	537	470
	540	471
	541	472
	542	473
	545	475
	550	481
	556	486
	560	490
	564	494
	565	495
	567	496
	568	497
	569	498
	571	500
	574	506
	575	507
	576	508
	577	509
	578	510
	579	511
	581	514
	582	515
	583	516
	584	517
	586	519
	589	522
	593	526
	594	527
	596	528
	598	529
	600	531
	603	534
	604	535
	607	538
	608	539
	609	540
	610	541
	615	546
	616	547
	617	548
	618	549
	619	550
	621	552
	627	556
	118	102
	119	103
	120	104
	632	561
	633	562
	122	105
	634	563
	123	106
	635	564
	124	107
	637	566
	638	567
	127	110
	639	568
	128	111
	640	569
	129	112
	130	113
	642	570
	131	114
	643	571
	644	572
	133	115
	646	574
	135	116
	136	117
	137	118
	139	120
	142	123
	655	579
	144	124
	656	580
	145	125
	146	126
	659	583
	148	127
	660	584
	149	128
	150	129
	663	587
	152	130
	664	588
	153	131
	154	132
	155	133
	156	134
	157	135
	158	136
	161	137
	164	138
	165	138
	166	138
	169	140
	171	141
	172	142
	173	143
	175	144
	177	146
	178	147
	181	150
	182	153
	184	158
	185	159
	187	162
	189	163
	190	164
	191	165
	192	166
	195	169
	199	173
	203	177
	204	178
	210	184
	211	185
	213	187
	216	190
	220	194
	221	195
	224	198
	228	202
	232	206
	233	207
	236	210
	237	211
	238	212
	239	213
	241	216
	242	217
	247	222
	248	223
	249	224
	251	225
	252	226
	255	229
	259	232
	260	233
	261	234
	264	237
	269	242
	271	243
	274	244
	277	245
	278	246
	279	247
	280	248
	281	249
	282	250
	287	254
	288	255
	291	258
	292	259
	295	262
	296	263
	297	264
	299	265
	300	267
	301	268
	303	269
	304	270
	305	271
	306	272
	307	273
	308	274
	311	277
	315	280
	316	281
	317	282
	320	285
	321	291
	324	286
	325	287
	326	288
	328	291
	331	294
	332	295
	333	296
	335	297
	336	298
	337	299
	340	302
	345	307
	346	324
	349	308
	350	309
	353	312
	354	313
	355	314
	357	315
	359	317
	360	318
	363	321
	365	322
	366	324
	369	327
	370	331
	373	328
	375	329
	376	331
	381	336
	382	337
	386	341
	387	397
	391	342
	392	343
	393	344
	395	345
	396	346
	397	347
	400	350
	401	351
	403	352
	404	353
	408	357
	411	359
	412	360
	413	361
	414	362
	415	363
	417	366
	421	369
	422	370
	423	371
	424	372
	426	373
	428	374
	430	375
	433	377
	434	378
	435	379
	436	380
	437	381
	439	384
	440	385
	442	386
	445	389
	449	393
	454	403
	455	403
	457	403
	461	407
	462	408
	465	410
	466	411
	467	412
	468	413
	472	418
	473	419
	474	420
	475	421
	479	425
	480	426
	483	428
	484	429
	486	430
	491	436
	492	437
	493	438
	496	439
	497	440
	498	441
	501	442
	502	443
	503	444
	505	445
	507	446
	510	447
	511	448
net/minecraft/client/renderer/entity/state/ServerHitboxesRenderState	19	21
	18	20
	19	21
net/minecraft/CharPredicate	20	20
	19	19
	20	20
	10	10
	11	11
	15	15
com/mojang/realmsclient/gui/screens/AddRealmPopupScreen	154	153
	128	125
	129	126
	130	127
	131	128
	133	132
	136	135
	140	139
	144	143
	148	147
	153	152
	154	153
	62	51
	63	52
	64	53
	65	54
	68	58
	69	61
	70	62
	74	66
	76	67
	77	68
	78	69
	79	69
	80	70
	84	75
	85	76
	86	77
	88	81
	89	83
	91	84
	92	86
	93	88
	94	89
	96	92
	97	93
	101	97
	102	98
	103	99
	104	100
	106	102
	110	106
	112	107
	113	108
	115	110
	118	113
	119	114
	120	117
	124	121
	125	122
	126	123
	127	124
net/minecraft/world/item/KnowledgeBookItem	56	52
	32	30
	34	31
	35	32
	38	34
	39	35
	40	36
	42	38
	43	39
	44	40
	45	45
	47	41
	48	42
	52	48
	53	49
	24	23
	56	52
	25	24
	29	28
	30	29
net/minecraft/client/tutorial/MovementTutorialStepInstance	125	125
	40	38
	41	39
	45	43
	47	44
	48	45
	49	46
	52	49
	53	50
	54	51
	57	54
	58	55
	59	56
	60	57
	62	60
	65	63
	66	64
	67	65
	68	66
	70	69
	73	72
	74	73
	75	74
	77	76
	81	80
	82	81
	85	84
	86	85
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	99	98
	103	102
	104	103
	105	104
	107	107
	108	108
	109	109
	111	111
	115	115
	116	116
	118	118
	122	122
	123	123
	125	125
net/minecraft/client/renderer/entity/layers/HorseMarkingLayer	41	56
	34	40
	36	41
	37	56
	40	42
	41	56
	29	36
	30	37
net/minecraft/world/entity/projectile/windcharge/AbstractWindCharge	173	151
	131	111
	132	112
	133	113
	135	115
	139	119
	144	124
	151	129
	156	134
	162	140
	167	145
	40	35
	168	146
	41	36
	169	147
	42	37
	171	149
	45	40
	173	151
	46	41
	47	42
	48	43
	51	46
	52	47
	53	48
	57	52
	58	53
	59	54
	61	55
	66	60
	67	60
	69	60
	74	65
	75	66
	78	68
	79	68
	82	68
	87	74
	88	75
	89	89
	92	76
	93	77
	95	78
	96	79
	99	82
	100	83
	101	83
	102	84
	105	87
	106	89
	111	93
	117	99
	119	100
	120	101
	121	102
	122	103
	124	104
	125	105
	127	107
net/minecraft/world/level/levelgen/feature/configurations/SimpleBlockConfiguration	15	18
	8	9
	9	10
	10	11
	11	13
	14	17
	15	18
net/minecraft/server/Main	327	339
	256	254
	257	256
	259	257
	261	259
	263	261
	264	262
	266	264
	267	265
	269	268
	270	269
	271	270
	272	271
	273	271
	279	277
	280	278
	281	279
	282	280
	284	282
	289	289
	290	290
	291	291
	292	292
	294	294
	295	295
	297	298
	298	299
	302	311
	304	313
	305	314
	306	316
	307	317
	308	318
	309	319
	310	320
	312	323
	313	324
	314	325
	315	326
	318	329
	319	330
	322	333
	323	334
	69	70
	71	71
	327	339
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	90	90
	92	91
	93	92
	94	93
	97	96
	98	97
	99	98
	102	101
	105	102
	106	103
	109	106
	110	107
	112	108
	114	109
	115	110
	116	111
	118	112
	120	113
	121	114
	123	115
	124	116
	125	117
	128	120
	129	121
	130	122
	133	125
	134	126
	136	127
	137	128
	138	129
	141	131
	144	134
	145	135
	146	136
	147	137
	148	138
	149	139
	151	142
	152	143
	153	144
	154	145
	155	146
	156	149
	158	152
	160	155
	161	156
	162	157
	164	160
	165	161
	166	162
	169	165
	171	168
	173	169
	174	170
	175	171
	178	174
	182	178
	183	179
	185	180
	188	183
	189	184
	190	186
	191	188
	192	188
	193	188
	197	190
	198	191
	201	195
	204	199
	205	200
	206	201
	207	204
	210	207
	211	208
	213	209
	214	210
	215	211
	218	214
	220	215
	221	218
	223	220
	224	221
	225	222
	227	223
	228	224
	229	225
	231	228
	234	231
	237	233
	238	234
	240	236
	241	237
	242	238
	243	239
	245	241
	251	249
	252	250
	253	251
	254	252
net/minecraft/world/item/enchantment/effects/RemoveBinomial	27	29
	16	16
	17	18
	18	19
	19	20
	22	24
	9	10
	10	10
	11	10
	27	29
	15	15
net/minecraft/data/worldgen/placement/PlacementUtils	107	108
	65	69
	66	70
	69	73
	70	74
	71	75
	73	77
	74	78
	75	79
	76	80
	77	81
	81	86
	85	90
	89	94
	93	100
	33	42
	34	43
	35	44
	36	45
	100	104
	37	46
	38	47
	39	48
	40	49
	41	50
	42	51
	107	108
	57	54
	61	63
	62	64
net/minecraft/world/level/storage/FileNameDateFormatter	22	22
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/client/renderer/entity/layers/BeeStingerLayer	21	26
	16	20
	17	22
	21	26
net/minecraft/client/gui/components/StateSwitchingButton	43	46
	34	36
	35	37
	39	41
	40	46
	42	42
	43	46
	16	18
	17	19
	18	20
	21	23
	22	24
	25	27
	26	28
	29	31
net/minecraft/network/protocol/BundlePacket	13	13
	9	9
	10	10
	13	13
net/minecraft/world/item/crafting/CustomRecipe	55	52
	17	17
	50	47
	22	22
	38	39
	39	39
	55	52
	40	40
	42	42
	27	27
	12	12
	13	13
	46	43
net/minecraft/client/gui/screens/recipebook/package-info	0	0
net/minecraft/world/entity/WalkAnimationState	45	45
	33	33
	37	37
	41	41
	12	12
	13	13
	45	45
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	29	29
net/minecraft/world/phys/package-info	0	0
net/minecraft/client/model/WolfModel	156	143
	128	119
	129	120
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	140	130
	141	131
	142	132
	143	133
	146	136
	148	137
	149	138
	150	139
	152	140
	153	141
	155	142
	156	143
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	51	55
	52	56
	54	57
	56	58
	57	58
	58	58
	60	59
	61	61
	62	62
	63	64
	64	66
	65	68
	68	72
	69	74
	70	74
	71	75
	73	77
	74	79
	75	79
	76	80
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	86	88
	87	89
	88	89
	90	91
	91	92
	92	92
	96	94
	101	98
	103	99
	104	100
	106	101
	107	102
	109	104
	112	107
	113	108
	115	109
	116	110
	117	111
	119	112
	120	113
	121	114
	123	115
	124	116
	126	117
	127	118
net/minecraft/server/jsonrpc/methods/ServerSettingsService	166	165
	66	65
	130	129
	70	69
	134	133
	10	9
	74	73
	138	137
	14	13
	78	77
	142	141
	18	17
	82	81
	146	145
	22	21
	86	85
	150	149
	26	25
	90	89
	154	153
	30	29
	94	93
	158	157
	34	33
	98	97
	162	161
	38	37
	102	101
	166	165
	42	41
	106	105
	46	45
	110	109
	50	49
	114	113
	54	53
	118	117
	58	57
	122	121
	62	61
	126	125
net/minecraft/world/level/levelgen/FlatLevelSource	146	143
	66	60
	131	129
	70	64
	135	133
	140	138
	77	69
	79	70
	80	71
	81	72
	146	143
	83	74
	84	75
	85	76
	88	77
	90	79
	91	80
	92	81
	93	82
	94	83
	32	30
	33	30
	34	31
	98	89
	39	36
	103	94
	40	37
	104	96
	41	38
	105	97
	106	98
	109	98
	110	99
	113	103
	51	45
	52	46
	118	114
	57	51
	123	121
	61	55
	127	125
net/minecraft/core/particles/ScalableParticleOptionsBase	24	21
	20	17
	21	18
	24	21
	12	12
	13	12
	14	12
net/minecraft/util/DirectoryLock	95	130
	66	56
	67	57
	70	60
	73	63
	77	67
	79	78
	80	74
	81	109
	82	110
	83	111
	84	112
	85	113
	24	118
	25	119
	26	120
	27	121
	91	126
	28	122
	92	127
	31	21
	95	130
	33	22
	34	23
	37	26
	38	27
	39	28
	40	29
	41	30
	43	32
	46	36
	47	37
	48	38
	50	41
	55	46
	56	47
	57	48
	62	52
	63	53
net/minecraft/world/level/lighting/LayerLightEventListener	55	53
	33	31
	51	49
	37	35
	23	21
	55	53
	42	40
	28	26
	47	45
net/minecraft/world/level/gameevent/vibrations/VibrationSystem	520	400
	256	209
	513	395
	258	210
	514	395
	259	211
	517	395
	262	213
	520	400
	265	214
	266	215
	269	216
	270	217
	273	219
	275	220
	279	231
	280	232
	283	235
	284	236
	299	239
	305	243
	306	243
	307	243
	308	243
	310	244
	311	244
	312	244
	313	244
	60	54
	316	246
	317	247
	318	248
	63	55
	319	250
	64	56
	65	57
	322	254
	68	58
	69	59
	70	60
	73	61
	74	62
	75	63
	78	64
	79	65
	335	260
	80	66
	336	278
	83	67
	339	261
	84	68
	340	262
	87	69
	343	265
	88	70
	344	278
	89	71
	347	266
	92	72
	348	267
	349	268
	95	73
	351	269
	96	74
	352	270
	99	75
	355	273
	100	76
	356	274
	101	77
	102	78
	358	278
